itemset,itemset_size,support_count,support
WHITE HANGING HEART T-LIGHT HOLDER,1,2260,0.113272
JUMBO BAG RED RETROSPOT,1,2092,0.104852
REGENCY CAKESTAND 3 TIER,1,1989,0.099689
PARTY BUNTING,1,1686,0.084503
LUNCH BAG RED RETROSPOT,1,1564,0.078388
ASSORTED COLOUR BIRD ORNAMENT,1,1455,0.072925
SET OF 3 CAKE TINS PANTRY DESIGN,1,1385,0.069417
PACK OF 72 RETROSPOT CAKE CASES,1,1320,0.066159
LUNCH BAG  BLACK SKULL.,1,1273,0.063803
NATURAL SLATE HEART CHALKBOARD,1,1249,0.062600
JUMBO BAG PINK POLKADOT,1,1218,0.061047
HEART OF WICKER SMALL,1,1201,0.060194
JUMBO STORAGE BAG SUKI,1,1184,0.059342
JUMBO SHOPPER VINTAGE RED PAISLEY,1,1175,0.058891
JAM MAKING SET PRINTED,1,1162,0.058240
PAPER CHAIN KIT 50'S CHRISTMAS,1,1160,0.058140
LUNCH BAG SPACEBOY DESIGN,1,1157,0.057989
LUNCH BAG CARS BLUE,1,1150,0.057638
SPOTTY BUNTING,1,1141,0.057187
JAM MAKING SET WITH JARS,1,1133,0.056786
RECIPE BOX PANTRY YELLOW DESIGN,1,1117,0.055984
WOODEN PICTURE FRAME WHITE FINISH,1,1100,0.055132
LUNCH BAG PINK POLKADOT,1,1090,0.054631
LUNCH BAG SUKI DESIGN,1,1085,0.054381
SET OF 4 PANTRY JELLY MOULDS,1,1073,0.053779
ROSES REGENCY TEACUP AND SAUCER,1,1066,0.053428
ALARM CLOCK BAKELIKE RED,1,1051,0.052676
VICTORIAN GLASS HANGING T-LIGHT,1,1037,0.051975
LUNCH BAG APPLE DESIGN,1,1036,0.051925
RED RETROSPOT CHARLOTTE BAG,1,1034,0.051824
LUNCH BAG WOODLAND,1,1018,0.051022
GREEN REGENCY TEACUP AND SAUCER,1,1015,0.050872
RABBIT NIGHT LIGHT,1,994,0.049820
SET/20 RED RETROSPOT PAPER NAPKINS,1,986,0.049419
ALARM CLOCK BAKELIKE GREEN,1,980,0.049118
JUMBO BAG APPLES,1,978,0.049018
WOODEN FRAME ANTIQUE WHITE,1,971,0.048667
RETROSPOT TEA SET CERAMIC 11 PC,1,962,0.048216
6 RIBBONS RUSTIC CHARM,1,955,0.047865
BAKING SET 9 PIECE RETROSPOT,1,934,0.046812
JUMBO  BAG BAROQUE BLACK WHITE,1,933,0.046762
HEART OF WICKER LARGE,1,926,0.046411
VINTAGE SNAP CARDS,1,926,0.046411
GARDENERS KNEELING PAD KEEP CALM,1,913,0.045760
JUMBO BAG ALPHABET,1,906,0.045409
SPACEBOY LUNCH BOX,1,900,0.045108
CHARLOTTE BAG SUKI DESIGN,1,882,0.044206
JUMBO BAG VINTAGE LEAF,1,879,0.044056
SET/5 RED RETROSPOT LID GLASS BOWLS,1,879,0.044056
SET OF 3 REGENCY CAKE TINS,1,873,0.043755
REX CASH+CARRY JUMBO SHOPPER,1,871,0.043655
PACK OF 60 PINK PAISLEY CAKE CASES,1,869,0.043555
JUMBO BAG PINK VINTAGE PAISLEY,1,865,0.043354
JUMBO BAG WOODLAND ANIMALS,1,863,0.043254
CHOCOLATE HOT WATER BOTTLE,1,858,0.043003
DOLLY GIRL LUNCH BOX,1,850,0.042602
RED TOADSTOOL LED NIGHT LIGHT,1,849,0.042552
PLEASE ONE PERSON METAL SIGN,1,845,0.042352
WOODLAND CHARLOTTE BAG,1,835,0.041850
SET OF 6 SPICE TINS PANTRY DESIGN,1,834,0.041800
60 TEATIME FAIRY CAKE CASES,1,828,0.041500
JUMBO BAG RED RETROSPOT | JUMBO BAG PINK POLKADOT,2,825,0.041349
JUMBO BAG STRAWBERRY,1,825,0.041349
PAPER CHAIN KIT VINTAGE CHRISTMAS,1,820,0.041099
POPCORN HOLDER,1,803,0.040247
PAPER BUNTING RETROSPOT,1,799,0.040046
ALARM CLOCK BAKELIKE PINK,1,783,0.039244
HOT WATER BOTTLE KEEP CALM,1,782,0.039194
HOME BUILDING BLOCK WORD,1,777,0.038943
CLOTHES PEGS RETROSPOT PACK 24,1,772,0.038693
SCOTTIE DOG HOT WATER BOTTLE,1,771,0.038643
ROSES REGENCY TEACUP AND SAUCER | GREEN REGENCY TEACUP AND SAUCER,2,768,0.038492
PINK REGENCY TEACUP AND SAUCER,1,766,0.038392
GIN + TONIC DIET METAL SIGN,1,759,0.038041
GARDENERS KNEELING PAD CUP OF TEA,1,758,0.037991
RECYCLING BAG RETROSPOT,1,748,0.037490
CHARLOTTE BAG PINK POLKADOT,1,743,0.037239
RED HANGING HEART T-LIGHT HOLDER,1,741,0.037139
LUNCH BAG ALPHABET DESIGN,1,740,0.037089
ROUND SNACK BOXES SET OF4 WOODLAND,1,732,0.036688
DOORMAT KEEP CALM AND COME IN,1,728,0.036488
HANGING HEART JAR T-LIGHT HOLDER,1,728,0.036488
JUMBO BAG RED RETROSPOT | JUMBO STORAGE BAG SUKI,2,724,0.036287
COOK WITH WINE METAL SIGN,1,723,0.036237
STRAWBERRY CHARLOTTE BAG,1,722,0.036187
JUMBO BAG 50'S CHRISTMAS,1,716,0.035886
IVORY KITCHEN SCALES,1,715,0.035836
JUMBO BAG VINTAGE DOILY,1,711,0.035636
LUNCH BOX I LOVE LONDON,1,707,0.035435
STRAWBERRY CERAMIC TRINKET BOX,1,706,0.035385
JUMBO STORAGE BAG SKULLS,1,705,0.035335
PLASTERS IN TIN WOODLAND ANIMALS,1,704,0.035285
DOORMAT RED RETROSPOT,1,697,0.034934
ANTIQUE SILVER T-LIGHT GLASS,1,689,0.034533
JUMBO BAG SPACEBOY DESIGN,1,688,0.034483
SET OF 3 BUTTERFLY COOKIE CUTTERS,1,688,0.034483
SET OF 3 HEART COOKIE CUTTERS,1,685,0.034332
WOOD BLACK BOARD ANT WHITE FINISH,1,685,0.034332
LUNCH BAG DOLLY GIRL DESIGN,1,682,0.034182
GUMBALL COAT RACK,1,681,0.034132
JUMBO BAG RED RETROSPOT | JUMBO SHOPPER VINTAGE RED PAISLEY,2,680,0.034082
HAND OVER THE CHOCOLATE   SIGN,1,677,0.033931
BATHROOM METAL SIGN,1,673,0.033731
PLASTERS IN TIN SPACEBOY,1,673,0.033731
GINGERBREAD MAN COOKIE CUTTER,1,670,0.033581
PACK OF 20 NAPKINS PANTRY DESIGN,1,670,0.033581
LUNCH BAG VINTAGE LEAF DESIGN,1,668,0.033480
CHILLI LIGHTS,1,663,0.033230
PACK OF 72 SKULL CAKE CASES,1,663,0.033230
JUMBO BAG SCANDINAVIAN BLUE PAISLEY,1,662,0.033180
RED  HARMONICA IN BOX,1,661,0.033130
HOT WATER BOTTLE I AM SO POORLY,1,657,0.032929
JUMBO BAG OWLS,1,657,0.032929
HAND WARMER OWL DESIGN,1,654,0.032779
HOMEMADE JAM SCENTED CANDLES,1,646,0.032378
HOT WATER BOTTLE TEA AND SYMPATHY,1,643,0.032227
LUNCH BAG RED RETROSPOT | LUNCH BAG  BLACK SKULL.,2,641,0.032127
ALARM CLOCK BAKELIKE RED | ALARM CLOCK BAKELIKE GREEN,2,640,0.032077
GREEN REGENCY TEACUP AND SAUCER | PINK REGENCY TEACUP AND SAUCER,2,633,0.031726
LOVE BUILDING BLOCK WORD,1,629,0.031526
SET OF 60 PANTRY DESIGN CAKE CASES,1,629,0.031526
SMALL WHITE HEART OF WICKER,1,629,0.031526
